,Site,Type,Cover,Shade_Tree.Density,Mean_shadetree_DBH,Cocoa_density,Cocoa_Yield,Cocoa_Yield_Tree,Cocoa_DBH,Disease_total,Blackpod,Other.diseases,Mistletoe,Carbon,Nitrogen,Phosphorus,P.resin,CEC.eff,K.ex,Ca.ex,Mg.ex,Na.ex,pH,Bulk.density,Temp.Mean.Oct.2015,Temp.Mean.Oct.2016,Temp.Mean.Feb.2016,Temp.Mean.Feb.2017,Temp.Max.Oct.2015,Temp.Max.Oct.2016,Temp.Max.Feb.2016,Temp.Max.Feb.2017,RH.mean.Oct.2015,RH.mean.Oct.2016,RH.mean.Feb.2016,RH.mean.Feb.2017,RH.Min.Oct.2015,RH.Min.Oct.2016,RH.Min.Feb.2016,RH.Min.Feb.2017,Soil.moisture.Aug.2015,Soil.moisture.Feb.2016,Light_Sep.2016,Light_Feb.2016,ABG_Carbon_stocks ,Litter_Biomass,Tree.richness,Bird.richness,Ant.richness,Frog.richness
Units,,,(%),(shade trees ha-1),(cm),(cocoa trees ha-1),(kg ha-1 y-1),(kg tree-1 y-1),(cm),(%),(%),(%),(Nr. plants ha-1),(t ha-1),(t ha-1),(kg ha-1), (kg ha-1),(cmolc kg-1),(mg kg-1) ,(mg kg-1) ,(mg kg-1) ,(mg kg-1) ,, (g cm-³),(°C),(°C),(°C),(°C),(°C),(°C),(°C),(°C),(%),(%),(%),(%),(%),(%),(%),(%),(%),(%),(%),(%),(t_C_ha-1 ),(kg_m2),(Nr. of species),(Nr. of species),(Nr. of species),(Nr. of species)
,G,Agro,14.0,22.22,34.5,1144.33,526.05,0.46,12.30,20.57,8.05,12.52,133.32,32.03,2.64,138.35,6.38,11.64,43.86,1988.61,195.67,5.67,7.04,1.24,25.91,25.66,26.62,27.19,32.91,33.28,37.11,36.20,86.73,87.76394409,64.01,75.1042003,57.59,58.88232258,25.65,38.85095714,28.63,17.17,75.88,89.71,13.38,0.86,4,10,9,2
,G,Mono,0.0,0,0,1111.00,409.59,0.37,12.57,16.19,5.88,10.32,288.86,25.04,2.18,83.46,5.25,8.75,41.86,1358.04,158.42,5.77,6.79,1.25,25.93,25.51,26.78,27.11,32.64,32.46,36.79,35.60,86.41,87.95351546,62.47,75.13517932,58.35,60.60548387,25.75,39.4725,25.41,13.79,100.00,100.00,9.27,1.13,1,3,5,2
,B,Agro,15.0,22.22,52.65,1177.66,682.93,0.58,11.41,22.16,7.25,14.91,355.52,31.74,2.90,129.16,34.61,8.27,38.12,1226.31,160.33,3.81,6.70,1.35,25.79,25.58,26.82,27.29,32.68,32.77,37.11,35.94,87.29,87.98787594,63.23,74.88142504,58.98,60.87506452,26.13,39.1658125,17.01,5.08,78.20,73.80,16.85,0.98,3,,,
,B,Mono,0.0,0,0,999.90,636.50,0.64,13.50,15.77,4.91,10.86,322.19,34.83,2.95,219.85,7.56,11.14,173.20,1445.97,225.75,5.04,6.90,1.30,26.02,25.78,26.96,27.23,34.05,33.94,38.10,35.60,86.63,87.01541196,63.46,74.10810789,54.74,60.65722581,25.46,41.53332143,17.14,6.75,100.00,100.00,9.67,1.27,1,,,
,M,Agro,23.4,22.22,53.4,1133.22,439.43,0.39,11.71,26.75,5.42,21.33,33.33,28.88,2.18,92.65,6.62,9.25,56.51,1988.04,142.23,5.04,7.18,1.36,25.92,25.50,26.68,27.22,32.59,32.55,37.24,36.72,86.43,88.15865376,64.24,75.05009286,58.08,60.90917419,25.67,37.74957143,19.53,5.62,62.37,78.07,28.03,1.11,3,,,
,M,Mono,0.0,0,0,1444.30,654.05,0.45,11.79,19.47,5.00,14.47,55.55,31.26,2.56,103.00,11.10,10.40,50.62,1815.17,178.52,4.61,7.19,1.42,25.90,25.46,26.64,27.04,32.71,32.81,37.17,35.98,86.48,88.26017675,64.19,75.53913095,57.05,59.51180645,25.18,38.76021429,23.71,6.88,100.00,100.00,10.37,1.33,1,,,
,W,Agro,24.0,11.11,55.5,877.69,612.56,0.70,14.79,17.18,8.77,8.41,177.76,49.42,4.68,306.15,12.24,18.26,86.01,2935.36,375.85,6.43,7.07,1.16,25.84,25.46,28.62,28.07,32.27,31.42,36.62,35.02,85.2,87.56411989,55.11,71.66048765,59.17,65.02576774,26.21,40.6496,23.54,18.89,92.86,78.99,15.98,0.96,3,9,15,2
,W,Mono,0.0,0,0,799.92,650.33,0.81,16.15,13.11,7.66,5.45,333.30,50.92,4.96,332.54,24.78,19.34,72.16,2842.76,387.90,8.50,7.06,1.22,25.76,25.52,28.65,28.07,32.60,32.06,37.09,35.42,85.22,86.15150336,54.97,70.91882589,57.56,61.32048387,25.47,39.20778571,21.77,16.68,100.00,100.00,11.57,1.22,2,3,11,2
,Q,Agro,24.6,44.44,32.45,1466.52,584.23,0.40,12.88,18.67,5.21,13.46,244.42,33.42,2.63,140.06,9.29,11.38,57.24,2018.66,190.91,3.58,7.11,1.27,26.00,25.70,26.97,27.46,33.12,33.52,37.87,36.55,86.01,87.18678293,63.18,73.81739825,56.92,58.34412097,25.03,37.86153571,21.41,5.20,74.90,100.00,23.30,1.15,4,7,14,4
,Q,Mono,0.0,0,0,1288.76,868.79,0.67,12.48,15.07,7.72,7.35,66.66,31.01,2.60,89.63,20.67,10.57,39.56,1878.84,163.75,3.97,7.11,1.31,26.18,25.72,26.88,27.25,33.10,33.49,37.48,36.11,85.28,87.69701747,62.78,74.82728348,56.91,57.29196774,25.38,38.05589286,23.37,5.49,100.00,100.00,10.59,1.29,1,4,13,3
,D,Agro,25.1,33.33,33.633,1933.14,785.78,0.41,9.69,16.36,9.69,6.67,55.55,21.34,1.85,50.30,7.91,5.63,44.54,855.76,123.56,3.45,6.56,1.27,25.93,25.61,26.24,26.76,32.99,33.16,37.43,36.24,87.32,88.22283589,66.83,77.689075,57.53,59.44467742,24.74,38.43327143,21.81,5.27,73.65,87.19,17.00,0.94,4,,,
,D,Mono,0.0,0,0,1477.63,790.08,0.53,11.22,14.83,8.07,6.76,333.30,23.19,2.10,64.74,9.27,6.54,31.49,1146.94,134.55,4.66,7.02,1.30,26.10,25.61,26.23,26.70,34.44,34.14,38.33,36.85,86.65,87.79818884,67.28,75.46191667,53.34,56.61667742,23.89,38.30610714,21.54,6.79,100.00,100.00,9.75,1.24,1,,,
,N,Agro,26.1,33.33,44.767,1266.54,712.53,0.56,12.88,15.96,5.38,10.57,,36.10,2.70,107.87,10.66,10.37,53.06,1901.93,149.91,4.64,7.10,1.40,25.86,25.44,26.60,27.03,32.01,31.94,36.72,35.15,86.58,88.14249866,64.18,75.27801488,59.24,62.09415323,25.94,39.97139286,22.68,6.41,63.63,78.66,34.25,1.16,3,10,7,5
,N,Mono,0.0,0,0,1144.33,543.68,0.48,13.32,26.97,5.77,21.20,,34.62,2.97,139.21,19.58,11.09,57.28,1857.67,242.36,3.79,7.27,1.40,25.98,25.46,26.82,27.04,32.77,32.81,37.02,35.98,85.82,88.26017675,62.98,75.53913095,57.06,59.51180645,25.81,38.76021429,22.06,6.20,100.00,100.00,10.96,1.2,2,2,9,4
,J,Agro,31.6,33.33,67.5,1177.66,570.81,0.48,12.55,18.19,7.39,10.79,177.76,35.65,2.94,124.88,6.36,11.78,46.31,1909.75,158.64,4.33,7.10,1.23,25.83,25.43,26.36,26.88,32.13,32.00,36.54,35.41,86.84,88.2213703,65.28,75.4337061,59.9,62.72663226,26.39,40.02594286,22.16,6.80,64.56,57.55,44.64,1.22,4,13,11,4
,J,Mono,0.0,0,0,966.57,545.84,0.56,13.89,16.39,5.15,11.24,255.53,29.81,2.51,166.58,4.75,10.15,50.18,1651.86,188.30,5.96,6.89,1.27,26.06,25.78,26.59,27.06,33.47,33.68,37.46,36.42,86.5,87.81485148,65.16,76.74609673,55.04,57.3233871,25.12,38.96185714,27.27,9.80,100.00,100.00,9.88,1.22,1,3,8,5
,T,Agro,31.8,77.77,25.671,877.69,479.00,0.55,11.19,20.12,6.93,13.19,455.51,35.31,3.02,207.35,9.70,10.46,90.38,1540.13,252.52,7.51,6.45,1.04,25.82,25.47,27.99,27.75,32.29,31.97,36.87,34.77,86.44,87.79395548,57.89,72.29273785,59.36,62.40837097,25.67,40.15672619,14.65,5.37,60.88,68.49,15.66,1.06,4,13,16,2
,T,Mono,0.0,0,0,844.36,531.83,0.63,12.95,15.32,5.74,9.58,999.90,38.40,3.69,235.20,7.50,13.42,87.33,2129.48,203.01,7.34,6.97,1.08,25.87,25.64,27.65,27.88,32.91,32.90,36.73,35.80,85.95,87.17062097,58.78,71.85004241,57.91,59.38219355,26.18,38.68210714,14.61,6.98,100.00,100.00,7.56,1.71,1,5,14,2
,O,Agro,36.2,66.66,46.75,988.79,457.45,0.46,11.94,10.81,4.34,6.47,299.97,40.75,4.24,188.55,16.06,13.51,204.10,1922.24,309.75,5.55,6.95,1.42,25.77,25.43,26.83,27.15,32.16,32.00,36.97,34.97,87.55,88.81175655,62.89,74.83529018,60.27,63.13482258,25.41,40.257125,24.34,8.59,54.79,74.70,86.23,1.63,6,,,
,O,Mono,0.0,0,0,1088.78,534.66,0.49,15.45,20.53,6.04,14.49,766.59,37.07,3.01,155.55,8.36,12.33,66.38,2129.10,269.49,4.61,7.15,1.43,25.90,25.51,26.66,27.11,33.00,33.19,37.30,36.23,87.4,88.6213414,64.1,75.97336756,57.99,58.78009677,25.12,38.48739286,19.43,9.03,100.00,100.00,13.95,1.11,1,,,
,L,Agro,38.1,33.33,59.2,1144.33,409.80,0.36,10.89,14.32,6.18,8.14,33.33,28.75,2.53,97.65,13.27,7.20,37.60,1098.66,121.11,4.15,6.51,1.37,25.95,25.49,26.64,27.10,32.73,32.62,37.13,35.85,86.37,88.1260875,64.06,74.94864464,57.65,61.43254194,25.38,38.65433571,16.80,2.99,57.66,65.69,42.07,0.9,4,,,
,L,Mono,0.0,0,0,1410.97,531.15,0.38,11.24,13.01,7.25,5.76,55.55,26.02,1.99,72.01,13.74,7.25,35.12,1298.63,133.51,4.48,6.95,1.44,25.99,25.87,26.65,27.25,33.00,34.05,37.18,36.52,86.49,86.91930578,64.29,74.61653646,56.53,56.99406452,25.26,37.53767857,17.63,3.34,100.00,100.00,9.02,1.16,1,,,
,R,Agro,44.7,66.66,44.942,1177.66,536.19,0.46,11.48,16.65,4.73,11.92,,49.06,4.42,308.03,12.86,12.60,127.09,2016.23,266.56,3.79,6.61,1.17,25.77,25.34,27.10,27.32,31.96,31.14,36.56,35.06,88.62,88.53892688,61.44,74.06717411,65.07,66.1410129,26.63,41.00709286,18.16,10.14,46.30,45.66,60.42,1.07,7,13,16,6
,R,Mono,0.0,0,0,1244.32,736.39,0.59,12.04,20.98,6.22,14.76,,61.51,5.65,396.64,15.36,16.00,361.33,2596.37,276.03,4.27,7.06,1.28,26.40,25.53,27.33,27.40,34.83,32.52,37.96,35.63,84.7,84.55385349,61.52,71.45619643,52.66,53.88793548,25.07,36.42371429,16.83,10.55,100.00,100.00,9.83,1.26,1,2,12,4
,K,Agro,47.9,77.78,43.625,2166.45,513.41,0.24,9.73,15.65,7.47,8.18,111.10,32.03,2.70,101.14,9.74,10.97,102.12,1809.77,187.43,6.30,7.08,1.30,25.82,25.51,26.42,26.94,32.22,32.51,37.47,36.24,87.65,88.07336044,65.89,76.56368725,60.08,60.88384946,25.13,39.09891667,22.23,7.45,52.62,56.54,42.49,0.97,4,,,
,K,Mono,0.0,0,0,1766.49,557.56,0.32,10.58,23.60,9.22,14.38,322.19,37.00,3.36,233.83,9.15,13.43,48.50,1973.25,243.46,5.83,7.02,1.17,25.99,25.74,26.44,27.00,33.32,33.80,37.42,36.31,86.82,87.99857527,65.84,76.08403646,56.39,58.29067742,25.76,39.33867857,24.23,11.71,100.00,100.00,10.32,1.59,1,,,
,H,Agro,48.7,44.44,41.66,1644.28,632.82,0.38,10.45,14.34,7.38,6.96,55.55,37.70,3.43,221.77,7.29,15.80,93.09,2282.66,276.15,5.63,6.99,1.13,25.85,25.97,26.40,26.84,32.72,32.64,37.35,35.79,87.09,86.37141801,65.84,77.10281801,58.55,61.77227097,25.88,39.94820714,28.04,11.07,47.63,74.79,30.56,0.83,4,,,
,H,Mono,0.0,0,0,1566.51,565.65,0.36,11.58,17.83,6.89,10.94,455.51,30.30,2.61,126.47,9.54,10.05,54.77,1398.25,203.91,5.90,6.79,1.26,26.13,26.50,26.60,27.54,33.61,36.39,37.40,38.07,86.73,84.71245228,65.19,74.8278058,55.63,49.52325806,25.72,35.56778571,26.48,7.22,100.00,100.00,11.27,1.26,1,,,
,A,Agro,52.1,66.66,34,966.57,485.89,0.50,12.70,18.54,5.80,12.73,22.22,48.73,4.86,230.38,6.27,16.88,194.08,2706.73,329.36,5.95,7.01,1.12,25.78,25.29,26.68,27.04,31.85,31.66,36.37,35.02,87.69,89.09212527,63.93,76.15858705,61.55,66.1455129,27.33,42.05660714,24.11,13.80,58.46,68.50,34.15,1.26,7,15,12,7
,A,Mono,0.0,0,0,977.68,520.19,0.53,13.64,20.64,4.54,16.10,255.53,41.50,3.75,207.21,8.03,15.76,123.03,2383.01,342.97,5.63,7.16,1.16,26.02,25.65,26.85,27.23,32.94,33.22,37.00,36.02,86.5,88.3217547,63.01,75.84241815,57.57,59.51570968,26.17,39.09157143,22.65,12.90,100.00,100.00,9.88,0.96,2,7,7,5
,P,Agro,63.4,177.8,31.225,1622.06,425.69,0.26,10.72,19.67,5.07,14.60,44.44,35.48,3.20,146.27,10.60,11.57,71.80,1816.76,234.99,5.90,6.79,1.20,25.80,25.27,26.82,27.18,31.95,31.25,36.64,35.31,87.35,89.63382702,63.12,74.92403244,61.18,66.28145161,26.42,40.25927143,20.43,5.74,49.69,57.36,45.05,1.48,12,,,
,P,Mono,0.0,0,0,1144.33,377.45,0.33,13.50,28.83,4.41,24.42,411.07,43.04,3.75,184.47,9.45,14.25,93.83,2784.10,247.18,4.50,7.27,1.27,26.16,26.12,27.08,27.50,33.64,35.10,37.97,36.60,86.54,86.83272917,63.54,74.51402083,55.39,53.8623871,25.02,37.37460714,25.86,7.69,100.00,100.00,11.03,1.25,1,,,
,X,Agro,68.4,111.1,35.15,944.35,338.34,0.36,11.14,18.33,7.14,11.19,0.00,22.72,1.93,63.69,8.56,6.57,48.10,999.78,134.36,4.77,6.42,1.28,25.59,25.17,26.23,26.73,31.38,31.01,36.20,34.53,88.11,90.23468763,65.24,76.59369327,62.04,67.07373548,26.87,41.52886607,,3.45,35.73,23.20,50.44,0.95,10,,,
,X,Mono,0.0,0,0,1266.54,704.62,0.56,12.67,17.41,6.14,11.27,266.64,32.70,2.73,198.36,11.85,11.44,79.01,1819.45,178.44,5.68,7.02,1.34,25.98,25.67,26.55,27.15,33.14,33.43,37.13,36.30,86.49,88.5630961,64.63,75.78798661,56.2,59.65235484,25.51,39.00114286,,7.78,100.00,100.00,10.78,1.16,1,,,
,S,Agro,69.6,55.55,58.18,911.02,303.75,0.33,11.86,17.46,5.62,11.83,,33.82,2.94,160.54,9.20,7.13,78.01,1107.54,160.11,4.54,6.12,1.22,25.62,25.08,26.69,27.04,31.40,30.62,36.21,34.68,87.85,89.39010712,62.94,74.88729003,62.64,66.84572903,26.2,40.65183571,13.05,5.88,20.66,30.77,68.26,1.27,6,11,16,4
,S,Mono,0.0,0,0,1111.00,926.46,0.83,12.94,13.02,6.41,6.61,,64.95,5.68,381.93,15.29,19.14,118.69,3240.45,300.68,5.18,7.14,1.24,25.86,25.53,27.05,27.40,32.54,32.52,37.02,35.63,86.87,88.23903024,61.93,74.29799702,58.86,61.10025806,25.37,39.60621429,16.96,9.23,100.00,100.00,9.88,1.33,2,2,10,4
,C,Agro,72.4,44.44,56.725,899.91,205.53,0.23,12.87,19.81,6.05,13.76,333.30,40.63,3.97,221.07,5.13,13.91,61.80,2216.89,236.68,6.37,7.01,1.21,25.71,25.25,27.09,27.56,31.04,31.19,36.30,35.29,87.23,89.0459911,61.05,72.7018506,63.81,65.69401613,26.34,39.64325714,20.31,12.12,28.74,56.96,62.00,1.46,4,,,
,C,Mono,0.0,0,0,699.93,453.30,0.65,14.65,18.46,4.62,13.85,422.18,32.83,3.12,113.67,6.50,9.70,114.38,1577.75,204.48,5.21,7.01,1.27,25.97,25.64,27.09,27.55,33.28,33.65,37.51,36.40,86.4,88.06940659,61.9,73.64909152,56.72,58.83141935,25.92,38.94814286,25.26,13.62,100.00,100.00,8.12,1.34,1,,,
,U,Agro,76.2,144.43,27.817,1288.76,132.86,0.10,8.15,16.59,8.81,7.78,111.10,45.43,3.96,206.75,14.31,14.88,129.96,2208.86,238.39,5.98,6.84,0.97,25.60,25.45,28.00,27.88,31.40,31.91,36.68,35.52,86.86,87.46125554,57.41,71.79633953,61.81,62.08378226,25.58,38.49988095,8.30,1.65,33.38,57.52,34.37,1.3,11,21,15,3
,U,Mono,0.0,0,0,877.69,674.96,0.77,13.42,14.21,5.21,9.00,599.94,43.50,3.92,228.54,6.37,15.87,100.47,2693.24,246.89,7.53,7.04,1.07,25.91,25.64,27.98,27.88,32.89,32.90,37.15,35.80,85.82,87.17062097,57.84,71.85004241,57.63,59.38219355,25.63,38.68210714,14.61,6.39,100.00,100.00,8.32,1.15,1,2,11,2
