수집일,내부CO2(ppm),외부습도(%),내부습도(%),지습(%),외부강우(mm),일사량(W/m-2·s),외부온도(도),내부온도(도),지온(도),외부풍향(도),외부풍속(m/s)
2021-01-20,398.09,,78.57,,,0.0,,,,,
2021-01-21,413.79,,79.88,,,,,,,,
2021-01-22,426.79,,85.71,,,0.0,,,,,
2021-01-23,453.38,,83.52,,,,,,,,
2021-01-24,434.83,,80.58,,,,,,,,
2021-01-25,421.46,,80.0,,,0.0,,,,,
2021-01-26,414.21,,82.91,,,0.0,,,,,
2021-01-27,395.42,,83.25,,,0.0,,,,,
2021-01-28,463.79,,82.42,,,91.1,,,,,
2021-01-29,453.75,,82.08,,,159.95,,,,,
2021-01-30,460.63,,82.5,,,118.4,,,,,
2021-01-31,459.29,,82.67,,,123.48,,,,,
2021-02-01,468.46,,85.58,,,74.58,,,,,
2021-02-02,451.04,,81.58,,,160.06,,,,,
2021-02-03,458.58,,80.75,,,129.0,,,,,
2021-02-04,466.17,,80.42,,,99.1,,,,,
2021-02-05,473.08,76.0,80.71,19.86,1.0,119.88,3.75,,13.63,73.25,0.63
2021-02-06,472.71,76.96,82.0,19.08,1.0,71.21,6.79,,13.83,73.67,0.88
2021-02-07,464.5,71.82,80.92,19.0,1.0,90.36,4.5,,14.71,41.86,1.0
2021-02-08,456.58,41.67,79.29,18.79,1.0,154.67,-1.42,,14.58,45.0,1.83
2021-02-09,461.71,54.42,79.0,20.0,1.0,139.52,-1.05,,13.74,59.35,0.42
2021-02-10,468.58,78.6,80.25,20.37,1.0,90.37,2.21,,14.45,67.44,0.5
2021-02-11,474.54,76.91,80.75,19.5,1.0,133.0,4.81,,15.67,68.83,0.29
2021-02-12,478.5,70.36,79.71,19.0,1.0,169.19,4.1,,17.24,59.8,0.35
2021-02-13,468.38,73.95,78.92,19.0,1.0,154.04,4.68,,17.26,61.32,0.27
2021-02-14,485.21,60.87,82.17,19.0,1.0,99.55,8.18,,15.74,60.46,0.3
2021-02-15,469.58,66.7,82.71,18.7,0.9,64.53,1.89,,14.83,40.71,1.76
2021-02-16,457.25,58.96,81.13,17.9,0.96,93.08,-3.27,,14.38,49.59,1.3
2021-02-17,454.92,45.14,81.29,17.55,1.0,164.29,-6.0,,15.92,43.74,3.09
2021-02-18,457.17,46.78,85.75,17.0,1.0,175.91,-4.25,15.5,17.05,46.32,1.5
2021-02-19,459.83,68.48,97.17,19.26,1.0,149.48,1.5,16.0,16.95,85.0,1.22
2021-02-20,456.42,70.59,97.42,19.58,1.0,168.27,6.9,16.88,17.78,64.41,0.41
2021-02-21,458.63,67.96,97.96,18.61,1.0,163.95,10.32,17.58,19.2,68.65,1.14
2021-02-22,446.92,64.78,97.83,18.21,1.0,145.57,6.78,16.92,18.17,52.0,1.41
2021-02-23,456.67,33.65,95.58,18.95,1.0,110.91,0.95,16.33,16.79,47.21,1.35
2021-02-24,473.75,40.39,96.67,18.81,1.0,153.55,2.57,17.17,18.4,57.91,0.48
2021-02-25,505.79,50.78,97.25,18.81,1.0,66.73,3.27,14.54,15.58,63.17,0.13
2021-02-26,464.13,45.64,96.08,18.05,1.0,172.23,6.63,16.0,17.43,70.17,1.09
2021-02-27,454.33,45.96,97.04,17.54,1.0,187.0,9.17,17.5,18.96,86.75,1.54
2021-02-28,465.79,48.13,98.08,17.25,1.0,84.04,7.75,15.13,16.58,76.33,0.5
2021-03-01,469.17,90.58,98.0,17.04,0.13,18.29,5.63,12.63,14.08,61.0,1.79
2021-03-02,443.92,88.43,95.13,17.36,1.0,142.73,2.41,15.67,16.27,52.36,1.21
2021-03-03,448.25,73.33,93.38,19.75,1.0,178.13,3.38,16.33,17.21,69.75,0.58
2021-03-04,475.08,67.58,95.13,19.21,1.0,128.5,6.58,15.42,16.54,79.0,0.46
2021-03-05,459.0,75.58,95.08,17.83,1.0,198.71,7.25,17.46,18.5,56.58,0.75
2021-03-06,459.75,73.27,96.17,17.0,1.0,148.48,7.39,15.0,17.36,71.05,1.06
2021-03-07,451.08,65.89,95.83,18.39,1.0,199.44,5.91,16.13,17.7,71.9,0.68
2021-03-08,455.58,76.31,94.58,18.43,1.0,202.56,5.95,16.63,18.4,58.53,0.57
2021-03-09,458.88,68.57,96.0,18.0,1.0,178.68,5.17,16.08,17.73,54.36,0.8
2021-03-10,462.0,69.53,95.58,19.05,1.0,176.35,7.2,17.54,18.94,68.29,0.53
2021-03-11,467.42,58.96,97.0,19.0,1.0,177.05,7.22,16.96,18.45,64.32,0.53
2021-03-12,489.75,62.32,99.0,18.77,0.96,99.0,10.04,14.29,16.18,67.65,0.59
2021-03-13,452.38,65.84,96.33,19.55,1.0,210.63,8.2,16.38,17.14,54.2,0.81
2021-03-14,453.71,79.87,97.38,19.0,1.0,194.86,7.27,15.67,17.75,62.14,0.5
2021-03-15,457.0,70.46,97.13,19.0,0.96,162.13,9.63,16.79,18.05,64.86,0.87
2021-03-16,453.5,57.53,96.38,19.55,0.96,242.55,8.25,15.92,18.63,42.8,1.47
2021-03-17,456.25,57.74,68.38,19.61,1.0,218.29,6.39,18.46,18.74,57.83,0.41
2021-03-18,464.46,61.18,51.5,19.0,1.0,201.52,10.2,20.5,19.0,63.91,0.52
2021-03-19,459.75,51.9,52.38,20.42,1.0,208.05,13.95,21.38,18.95,74.88,0.71
2021-03-20,480.46,76.91,52.75,20.0,0.74,28.82,9.67,16.79,16.18,68.92,0.83
2021-03-21,438.21,72.81,51.08,19.85,1.0,180.0,6.38,17.38,16.42,36.1,1.86
2021-03-22,435.54,64.63,49.0,21.27,1.0,220.22,5.39,18.04,17.43,45.05,1.04
2021-03-23,445.21,71.05,51.58,20.53,1.0,246.42,7.44,19.25,18.5,62.76,1.24
2021-03-24,450.54,69.32,51.75,21.41,1.0,229.9,9.05,19.21,18.13,62.58,1.0
2021-03-25,457.71,73.48,51.79,21.1,1.0,228.24,10.91,19.29,17.95,56.75,0.68
2021-03-26,456.13,65.3,52.42,21.67,1.0,197.0,11.42,19.54,17.83,63.27,0.5
2021-03-27,465.17,75.78,52.38,22.58,0.45,53.3,10.96,15.83,15.17,86.17,1.13
2021-03-28,445.0,99.6,52.83,22.0,0.8,29.83,9.52,15.88,14.94,60.79,1.5
2021-03-29,438.42,77.04,51.08,21.38,1.0,243.81,10.53,18.33,16.09,36.55,1.21
2021-03-30,452.25,58.68,49.75,22.38,1.0,314.68,8.74,19.33,17.63,56.86,0.79
2021-03-31,457.13,53.91,50.29,21.08,1.0,246.14,12.04,21.38,19.09,57.96,0.46
2021-04-01,450.46,43.05,49.75,22.78,1.0,240.61,16.21,21.71,19.17,88.86,1.71
2021-04-02,431.58,32.18,50.46,21.91,1.0,151.55,18.1,21.5,18.96,81.79,1.32
2021-04-03,448.58,80.19,53.46,21.0,0.48,20.52,15.79,18.88,17.42,74.39,0.73
2021-04-04,440.54,78.27,50.75,22.41,0.95,198.16,12.67,18.54,17.0,65.17,1.81
2021-04-05,433.29,57.26,48.21,23.82,1.0,271.42,10.22,21.25,18.54,57.5,0.82
2021-04-06,446.33,61.08,50.29,23.75,1.0,261.25,11.96,19.54,19.0,51.5,0.71
2021-04-07,442.75,60.33,50.42,23.83,1.0,264.79,11.92,19.92,19.13,54.5,0.63
2021-04-08,446.58,50.08,50.79,23.83,1.0,271.54,11.67,19.71,19.17,53.58,0.92
2021-04-09,446.42,47.04,51.04,23.96,1.0,257.13,12.17,20.08,19.13,68.88,0.92
2021-04-10,451.75,51.0,51.96,24.75,1.0,261.96,12.25,18.96,18.63,68.58,0.96
2021-04-11,454.54,57.04,52.04,25.58,1.0,255.71,13.5,20.88,19.17,59.79,0.5
2021-04-12,498.0,63.0,56.46,25.0,1.0,0.0,13.0,20.63,18.0,60.5,0.0
2021-04-13,427.08,99.75,52.13,22.08,0.83,227.54,10.33,18.13,17.83,35.64,1.65
2021-04-14,422.92,86.8,51.46,23.5,1.0,0.0,7.11,19.08,17.33,61.5,1.22
2021-04-15,436.67,67.74,52.25,23.92,1.0,281.42,10.63,18.83,18.04,61.46,0.65
2021-04-16,446.75,72.17,55.38,25.6,1.0,105.82,11.75,16.54,16.57,60.2,0.64
2021-04-17,438.0,64.29,53.42,25.21,1.0,160.67,9.29,17.08,16.31,51.17,1.19
2021-04-18,421.04,67.5,51.96,24.0,1.0,246.5,9.69,17.79,17.71,38.73,1.62
2021-04-19,438.79,71.58,51.54,24.39,1.0,285.38,10.79,18.96,18.17,54.58,0.83
2021-04-20,445.71,56.25,52.25,24.4,1.0,230.88,13.24,20.83,18.53,54.89,0.73
2021-04-21,454.04,49.57,52.75,23.91,1.0,288.26,17.57,23.92,20.74,60.33,0.43
2021-04-22,452.88,39.22,80.54,25.19,1.0,171.26,20.5,20.54,21.27,59.58,0.81
2021-04-23,429.17,34.5,99.04,23.0,1.0,149.65,20.55,16.67,20.52,78.35,1.9
2021-04-24,438.58,42.56,95.54,22.0,1.0,100.25,16.75,15.54,18.44,68.0,0.43
2021-04-25,449.65,48.0,100.13,21.33,1.0,369.83,20.36,17.29,23.67,62.4,1.27
2021-04-26,432.25,52.9,98.71,22.83,1.0,240.38,16.45,15.13,19.78,70.13,1.13
2021-04-27,439.21,66.08,98.75,24.06,1.0,117.06,15.05,13.46,18.11,60.5,0.81
2021-04-28,431.92,73.59,97.96,26.22,0.95,206.41,14.05,13.83,18.36,48.88,0.85
2021-04-29,430.17,62.22,98.38,24.73,0.95,213.05,14.0,14.13,18.3,61.2,0.92
2021-04-30,409.71,94.5,98.83,23.62,0.77,124.13,10.81,11.0,17.0,51.78,1.04
2021-05-01,434.33,82.9,97.63,24.86,0.95,220.26,11.0,10.67,16.44,46.95,1.33
2021-05-02,427.63,73.7,97.54,25.65,0.88,336.78,12.05,13.33,17.44,45.6,0.94
2021-05-03,434.92,69.33,97.29,25.05,1.0,330.36,12.64,12.63,17.96,58.0,0.57
2021-05-04,432.92,80.69,98.96,23.59,0.68,48.19,15.0,12.13,16.61,73.89,0.61
2021-05-05,408.13,81.76,97.71,24.33,1.0,255.53,13.89,13.29,18.68,44.0,1.27
2021-05-06,421.08,53.67,98.5,24.48,1.0,269.58,14.13,13.13,17.89,72.61,0.95
2021-05-07,440.54,60.0,99.67,24.69,1.0,257.83,14.83,12.21,18.21,62.35,1.74
2021-05-08,450.17,,111.42,,,,,11.21,,,
2021-05-09,458.46,42.22,104.29,23.75,1.0,369.33,15.56,13.58,20.0,40.33,1.58
2021-05-10,431.75,92.29,99.67,24.67,0.56,37.56,11.93,9.63,15.06,77.25,0.63
2021-05-11,421.75,61.76,97.79,24.33,1.0,281.43,17.45,16.0,19.38,87.24,1.43
2021-05-12,411.5,38.67,98.88,24.38,1.0,302.7,21.68,19.04,21.43,87.23,1.04
2021-05-13,421.17,64.33,98.42,24.79,1.0,326.55,20.42,19.21,22.04,60.3,0.5
2021-05-14,413.88,67.21,99.08,25.33,1.0,249.67,21.95,20.25,23.32,61.06,0.38
2021-05-15,414.13,86.0,99.33,23.52,0.83,106.75,20.7,18.54,22.11,66.52,0.38
2021-05-16,407.17,97.55,99.42,23.0,0.35,23.18,19.27,16.5,20.55,60.5,0.16
2021-05-17,400.92,94.84,98.88,23.18,0.89,64.5,15.55,13.33,18.33,51.08,0.27
2021-05-18,413.92,79.05,98.29,23.83,1.0,306.22,16.95,15.88,20.14,58.13,0.67
2021-05-19,421.29,64.42,97.67,24.13,1.0,316.57,19.28,17.29,20.9,58.75,0.79
2021-05-20,427.08,71.74,97.42,23.06,0.81,60.94,17.67,15.04,19.73,66.33,0.8
2021-05-21,400.25,93.45,99.0,23.0,0.76,107.19,15.35,13.25,18.42,53.05,0.91
2021-05-22,407.71,80.11,97.71,23.06,1.0,343.75,16.42,16.46,21.39,53.57,0.64
2021-05-23,408.83,70.58,98.21,22.3,1.0,215.83,19.22,16.63,20.74,52.75,0.43
2021-05-24,406.79,72.81,99.04,21.48,1.0,180.84,18.13,17.13,22.15,44.6,0.77
2021-05-25,412.92,78.05,98.63,22.33,0.86,243.64,15.05,13.08,19.3,42.59,1.17
2021-05-26,405.5,64.09,98.29,23.09,1.0,217.9,17.64,15.42,20.32,79.0,1.36
2021-05-27,399.54,84.22,99.29,21.63,0.9,75.95,15.65,12.88,18.36,62.19,0.83
2021-05-28,404.96,91.23,99.33,21.04,0.83,117.18,14.87,12.83,17.91,65.32,1.17
2021-05-29,397.5,81.5,98.67,22.87,1.0,182.57,15.78,14.13,18.42,57.3,0.73
2021-05-30,408.42,75.85,98.75,23.65,0.91,301.67,18.47,17.25,21.35,76.14,0.78
2021-05-31,406.54,87.45,99.29,22.19,1.0,179.27,19.67,18.21,21.5,84.17,0.59
2021-06-01,408.0,72.96,98.96,20.52,1.0,204.46,21.04,18.67,22.11,54.85,0.81
2021-06-02,408.58,67.32,98.67,21.23,1.0,340.09,22.81,21.13,23.87,65.68,0.59
2021-06-03,410.13,87.14,99.0,20.13,0.55,68.82,19.19,16.38,21.04,72.48,0.44
2021-06-04,395.54,75.94,98.5,19.63,1.0,396.68,17.39,17.21,22.07,60.67,1.15
2021-06-05,401.21,76.0,98.92,21.42,1.0,284.8,20.27,17.88,22.33,70.22,0.92
2021-06-06,397.75,73.74,99.75,20.14,1.0,318.8,22.52,21.21,24.16,72.75,0.57
2021-06-07,406.29,75.87,98.92,20.55,1.0,139.83,20.11,17.75,21.92,68.33,0.37
2021-06-08,404.42,75.43,98.83,22.3,1.0,301.84,23.45,20.88,24.0,53.0,0.55
2021-06-09,402.29,70.25,99.17,21.35,1.0,205.35,25.09,23.46,26.56,62.5,0.45
2021-06-10,398.63,74.09,98.79,21.57,0.74,201.52,24.9,21.88,24.68,69.43,0.77
2021-06-11,402.63,92.24,99.54,20.56,0.95,172.29,21.35,19.33,23.38,53.74,1.0
2021-06-12,406.67,81.1,98.96,21.33,1.0,321.05,23.27,21.83,24.86,52.21,0.7
2021-06-13,393.67,83.46,99.13,20.14,1.0,339.35,22.0,21.71,25.5,49.38,0.7
2021-06-14,390.29,81.41,99.08,20.88,1.0,268.0,21.7,21.13,24.27,44.5,0.25
2021-06-15,384.33,80.65,99.46,20.0,0.95,129.44,22.43,19.63,23.57,71.05,0.7
2021-06-16,378.58,61.29,98.42,20.91,1.0,309.19,25.55,23.21,25.73,78.57,2.09
2021-06-17,388.38,72.11,99.83,20.52,1.0,125.86,22.32,19.33,23.7,83.05,0.9
2021-06-18,386.29,92.78,99.33,20.0,0.83,64.9,20.22,17.54,22.24,52.44,0.79
2021-06-19,384.0,82.24,99.21,20.57,1.0,285.94,21.86,21.38,24.19,54.74,0.57
2021-06-20,390.92,76.86,98.75,19.64,1.0,308.5,23.16,21.0,24.9,64.68,1.38
2021-06-21,391.58,75.5,99.13,19.91,1.0,341.68,23.18,22.25,25.47,45.94,0.74
2021-06-22,387.92,72.52,99.29,20.32,1.0,214.62,22.3,20.96,25.16,57.72,0.5
2021-06-23,387.08,79.23,99.38,18.83,1.0,228.05,22.33,20.38,24.0,70.09,0.57
2021-06-24,388.67,77.4,98.67,18.0,1.0,247.0,22.16,21.13,24.63,62.17,0.6
2021-06-25,392.75,76.5,99.0,18.25,1.0,269.96,23.42,21.88,25.91,54.85,0.81
2021-06-26,400.71,83.3,99.33,17.0,0.72,195.0,22.64,21.21,25.06,70.57,0.5
2021-06-27,392.67,75.33,99.42,16.86,0.95,293.86,24.33,23.21,26.48,64.86,0.55
2021-06-28,389.79,81.77,99.29,17.1,0.95,226.36,23.57,21.96,26.35,69.9,0.48
2021-06-29,388.96,85.74,99.08,17.95,1.0,199.67,23.6,21.54,25.96,58.1,0.54
2021-06-30,390.21,86.71,99.54,18.0,0.95,208.5,23.83,22.25,26.13,57.32,0.3
2021-07-01,394.42,79.57,99.04,18.22,1.0,288.1,25.65,24.21,27.64,59.57,0.5
2021-07-02,397.75,71.88,99.04,18.13,1.0,270.7,26.83,25.04,28.52,75.13,0.7
2021-07-03,388.08,77.67,99.29,10.96,0.63,112.52,23.96,21.29,25.58,90.25,2.42
2021-07-04,380.63,100.0,99.25,0.0,0.65,37.88,21.9,19.25,23.33,80.43,1.26
2021-07-05,398.54,98.06,98.67,0.0,1.0,211.56,23.15,22.54,28.67,58.86,0.32
2021-07-06,413.5,83.29,99.08,16.14,1.0,201.05,25.41,24.0,26.64,57.0,0.33
2021-07-07,403.71,86.06,99.21,25.58,0.76,165.95,26.27,24.79,28.1,71.42,0.46
2021-07-08,385.29,86.95,99.54,26.24,0.95,239.7,26.06,24.25,27.39,49.0,0.64
2021-07-09,384.21,84.5,99.54,24.58,1.0,224.1,25.25,23.63,26.22,46.42,0.37
2021-07-10,390.0,82.47,99.58,25.18,0.95,234.85,25.85,24.04,25.74,54.5,0.74
