,수집일,내부CO2(ppm),내부습도(%),일사량(W/m-2·s),외부온도(도),내부온도(도),열매수,내부질소(t ha-1),내부인(t ha-1)
561,2021-06-23,397.13,32.71,226.05,21.55,15.92,0,0,0
562,2021-06-24,405.33,32.83,230.7,21.64,15.83,10,0,0
563,2021-06-25,410.67,32.79,336.89,22.05,16.08,0,0,0
564,2021-06-26,409.13,32.83,265.75,22.23,16.25,0,0,0
565,2021-06-27,401.29,32.71,272.59,22.89,16.33,0,0,0
566,2021-06-28,397.0,32.75,162.14,24.21,16.75,0,0,0
567,2021-06-29,401.08,32.71,243.88,23.52,16.96,0,0,0
568,2021-06-30,395.67,35.0,211.1,24.0,16.5,7,0,0
569,2021-02-18,457.17,85.75,175.91,-4.25,15.5,0,0,0
570,2021-02-19,459.83,97.17,149.48,1.5,16.0,0,0,0
571,2021-02-20,456.42,97.42,168.27,6.9,16.88,0,0,0
572,2021-02-21,458.63,97.96,163.95,10.32,17.58,0,0,0
573,2021-02-22,446.92,97.83,145.57,6.78,16.92,0,0,0
574,2021-02-23,456.67,95.58,110.91,0.95,16.33,0,0,0
575,2021-02-24,473.75,96.67,153.55,2.57,17.17,0,0,0
576,2021-02-25,505.79,97.25,66.73,3.27,14.54,0,0,0
577,2021-02-26,464.13,96.08,172.23,6.63,16.0,0,0,0
578,2021-02-27,454.33,97.04,187.0,9.17,17.5,0,0,0
579,2021-02-28,465.79,98.08,84.04,7.75,15.13,0,0,0
580,2021-03-01,469.17,98.0,18.29,5.63,12.63,0,0,0
581,2021-03-02,443.92,95.13,142.73,2.41,15.67,0,0,0
582,2021-03-03,448.25,93.38,178.13,3.38,16.33,0,0,0
583,2021-03-04,475.08,95.13,128.5,6.58,15.42,0,0,0
584,2021-03-05,459.0,95.08,198.71,7.25,17.46,0,0,0
585,2021-03-06,459.75,96.17,148.48,7.39,15.0,0,0,0
586,2021-03-07,451.08,95.83,199.44,5.91,16.13,0,0,0
587,2021-03-08,455.58,94.58,202.56,5.95,16.63,0,0,0
588,2021-03-09,458.88,96.0,178.68,5.17,16.08,0,0,0
589,2021-03-10,462.0,95.58,176.35,7.2,17.54,0,0,0
590,2021-03-11,467.42,97.0,177.05,7.22,16.96,0,0,0
591,2021-03-12,489.75,99.0,99.0,10.04,14.29,0,0,0
592,2021-03-13,452.38,96.33,210.63,8.2,16.38,0,0,0
593,2021-03-14,453.71,97.38,194.86,7.27,15.67,0,0,0
594,2021-03-15,457.0,97.13,162.13,9.63,16.79,0,0,0
595,2021-03-16,453.5,96.38,242.55,8.25,15.92,0,0,0
596,2021-03-17,456.25,68.38,218.29,6.39,18.46,0,0,0
597,2021-03-18,464.46,51.5,201.52,10.2,20.5,0,0,0
598,2021-03-19,459.75,52.38,208.05,13.95,21.38,0,0,0
599,2021-03-20,480.46,52.75,28.82,9.67,16.79,0,0,0
600,2021-03-21,438.21,51.08,180.0,6.38,17.38,0,0,0
601,2021-03-22,435.54,49.0,220.22,5.39,18.04,0,0,0
602,2021-03-23,445.21,51.58,246.42,7.44,19.25,0,0,0
603,2021-03-24,450.54,51.75,229.9,9.05,19.21,0,0,0
604,2021-03-25,457.71,51.79,228.24,10.91,19.29,0,0,0
605,2021-03-26,456.13,52.42,197.0,11.42,19.54,0,0,0
606,2021-03-27,465.17,52.38,53.3,10.96,15.83,0,0,0
607,2021-03-28,445.0,52.83,29.83,9.52,15.88,0,0,0
608,2021-03-29,438.42,51.08,243.81,10.53,18.33,0,0,0
609,2021-03-30,452.25,49.75,314.68,8.74,19.33,0,0,0
610,2021-03-31,457.13,50.29,246.14,12.04,21.38,0,0,0
611,2021-04-01,450.46,49.75,240.61,16.21,21.71,0,0,0
612,2021-04-02,431.58,50.46,151.55,18.1,21.5,0,0,0
613,2021-04-03,448.58,53.46,20.52,15.79,18.88,0,0,0
614,2021-04-04,440.54,50.75,198.16,12.67,18.54,0,0,0
615,2021-04-05,433.29,48.21,271.42,10.22,21.25,0,0,0
616,2021-04-06,446.33,50.29,261.25,11.96,19.54,0,0,0
617,2021-04-07,442.75,50.42,264.79,11.92,19.92,0,0,0
618,2021-04-08,446.58,50.79,271.54,11.67,19.71,0,0,0
619,2021-04-09,446.42,51.04,257.13,12.17,20.08,0,0,0
620,2021-04-10,451.75,51.96,261.96,12.25,18.96,0,0,0
621,2021-04-11,454.54,52.04,255.71,13.5,20.88,0,0,0
622,2021-04-12,498.0,56.46,0.0,13.0,20.63,0,0,0
623,2021-04-13,427.08,52.13,227.54,10.33,18.13,0,0,0
624,2021-04-14,422.92,51.46,0.0,7.11,19.08,0,0,0
625,2021-04-15,436.67,52.25,281.42,10.63,18.83,0,0,0
626,2021-04-16,446.75,55.38,105.82,11.75,16.54,0,0,0
627,2021-04-17,438.0,53.42,160.67,9.29,17.08,0,0,0
628,2021-04-18,421.04,51.96,246.5,9.69,17.79,0,0,0
629,2021-04-19,438.79,51.54,285.38,10.79,18.96,0,0,0
630,2021-04-20,445.71,52.25,230.88,13.24,20.83,0,0,0
631,2021-04-21,454.04,52.75,288.26,17.57,23.92,0,0,0
632,2021-04-22,452.88,80.54,171.26,20.5,20.54,0,0,0
633,2021-04-23,429.17,99.04,149.65,20.55,16.67,0,0,0
634,2021-04-24,438.58,95.54,100.25,16.75,15.54,0,0,0
635,2021-04-25,449.65,100.13,369.83,20.36,17.29,0,0,0
636,2021-04-26,432.25,98.71,240.38,16.45,15.13,0,0,0
637,2021-04-27,439.21,98.75,117.06,15.05,13.46,0,0,0
638,2021-04-28,431.92,97.96,206.41,14.05,13.83,0,0,0
639,2021-04-29,430.17,98.38,213.05,14.0,14.13,0,0,0
640,2021-04-30,409.71,98.83,124.13,10.81,11.0,0,0,0
641,2021-05-01,434.33,97.63,220.26,11.0,10.67,0,0,0
642,2021-05-02,427.63,97.54,336.78,12.05,13.33,0,0,0
643,2021-05-03,434.92,97.29,330.36,12.64,12.63,0,0,0
644,2021-05-04,432.92,98.96,48.19,15.0,12.13,0,0,0
645,2021-05-05,408.13,97.71,255.53,13.89,13.29,0,0,0
646,2021-05-06,421.08,98.5,269.58,14.13,13.13,0,0,0
647,2021-05-07,440.54,99.67,257.83,14.83,12.21,0,0,0
648,2021-05-09,458.46,104.29,369.33,15.56,13.58,0,0,0
649,2021-05-10,431.75,99.67,37.56,11.93,9.63,0,0,0
650,2021-05-11,421.75,97.79,281.43,17.45,16.0,0,0,0
651,2021-05-12,411.5,98.88,302.7,21.68,19.04,0,0,0
652,2021-05-13,421.17,98.42,326.55,20.42,19.21,0,0,0
653,2021-05-14,413.88,99.08,249.67,21.95,20.25,0,0,0
654,2021-05-15,414.13,99.33,106.75,20.7,18.54,0,0,0
655,2021-05-16,407.17,99.42,23.18,19.27,16.5,0,0,0
656,2021-05-17,400.92,98.88,64.5,15.55,13.33,0,0,0
657,2021-05-18,413.92,98.29,306.22,16.95,15.88,0,0,0
658,2021-05-19,421.29,97.67,316.57,19.28,17.29,0,0,0
659,2021-05-20,427.08,97.42,60.94,17.67,15.04,0,0,0
660,2021-05-21,400.25,99.0,107.19,15.35,13.25,0,0,0
661,2021-05-22,407.71,97.71,343.75,16.42,16.46,0,0,0
662,2021-05-23,408.83,98.21,215.83,19.22,16.63,0,0,0
663,2021-05-24,406.79,99.04,180.84,18.13,17.13,0,0,0
664,2021-05-25,412.92,98.63,243.64,15.05,13.08,0,0,0
665,2021-05-26,405.5,98.29,217.9,17.64,15.42,0,0,0
666,2021-05-27,399.54,99.29,75.95,15.65,12.88,0,0,0
667,2021-05-28,404.96,99.33,117.18,14.87,12.83,0,0,0
668,2021-05-29,397.5,98.67,182.57,15.78,14.13,0,0,0
669,2021-05-30,408.42,98.75,301.67,18.47,17.25,0,0,0
670,2021-05-31,406.54,99.29,179.27,19.67,18.21,0,0,0
671,2021-06-01,408.0,98.96,204.46,21.04,18.67,0,0,0
672,2021-06-02,408.58,98.67,340.09,22.81,21.13,0,0,0
673,2021-06-03,410.13,99.0,68.82,19.19,16.38,0,0,0
674,2021-06-04,395.54,98.5,396.68,17.39,17.21,0,0,0
675,2021-06-05,401.21,98.92,284.8,20.27,17.88,0,0,0
676,2021-06-06,397.75,99.75,318.8,22.52,21.21,0,0,0
677,2021-06-07,406.29,98.92,139.83,20.11,17.75,0,0,0
678,2021-06-08,404.42,98.83,301.84,23.45,20.88,0,0,0
679,2021-06-09,402.29,99.17,205.35,25.09,23.46,0,0,0
680,2021-06-10,398.63,98.79,201.52,24.9,21.88,0,0,0
681,2021-06-11,402.63,99.54,172.29,21.35,19.33,0,0,0
682,2021-06-12,406.67,98.96,321.05,23.27,21.83,0,0,0
683,2021-06-13,393.67,99.13,339.35,22.0,21.71,0,0,0
684,2021-06-14,390.29,99.08,268.0,21.7,21.13,0,0,0
685,2021-06-15,384.33,99.46,129.44,22.43,19.63,0,0,0
686,2021-06-16,378.58,98.42,309.19,25.55,23.21,0,0,0
687,2021-06-17,388.38,99.83,125.86,22.32,19.33,0,0,0
688,2021-06-18,386.29,99.33,64.9,20.22,17.54,0,0,0
689,2021-06-19,384.0,99.21,285.94,21.86,21.38,0,0,0
690,2021-06-20,390.92,98.75,308.5,23.16,21.0,0,0,0
691,2021-06-21,391.58,99.13,341.68,23.18,22.25,0,0,0
692,2021-06-22,387.92,99.29,214.62,22.3,20.96,0,0,0
693,2021-06-23,387.08,99.38,228.05,22.33,20.38,0,0,0
694,2021-06-24,388.67,98.67,247.0,22.16,21.13,0,0,0
695,2021-06-25,392.75,99.0,269.96,23.42,21.88,0,0,0
696,2021-06-26,400.71,99.33,195.0,22.64,21.21,0,0,0
697,2021-06-27,392.67,99.42,293.86,24.33,23.21,0,0,0
698,2021-06-28,389.79,99.29,226.36,23.57,21.96,0,0,0
699,2021-06-29,388.96,99.08,199.67,23.6,21.54,0,0,0
700,2021-06-30,390.21,99.54,208.5,23.83,22.25,0,0,0
701,2021-07-01,394.42,99.04,288.1,25.65,24.21,0,0,0
702,2021-07-02,397.75,99.04,270.7,26.83,25.04,0,0,0
703,2021-07-03,388.08,99.29,112.52,23.96,21.29,0,0,0
704,2021-07-04,380.63,99.25,37.88,21.9,19.25,0,0,0
705,2021-07-05,398.54,98.67,211.56,23.15,22.54,0,0,0
706,2021-07-06,413.5,99.08,201.05,25.41,24.0,0,0,0
707,2021-07-07,403.71,99.21,165.95,26.27,24.79,0,0,0
708,2021-07-08,385.29,99.54,239.7,26.06,24.25,0,0,0
709,2021-07-09,384.21,99.54,224.1,25.25,23.63,0,0,0
710,2021-07-10,390.0,99.58,234.85,25.85,24.04,0,0,0
711,2022-03-20,587.5,99.88,190.13,5.96,11.33,0,0,0
712,2022-03-21,587.63,99.92,195.78,7.48,14.46,0,0,0
713,2022-03-22,578.17,100.04,236.91,9.17,15.83,0,0,0
714,2022-03-23,595.58,99.96,187.65,8.09,15.25,0,0,0
715,2022-03-24,590.29,99.96,247.04,8.13,15.88,0,0,0
716,2022-03-25,584.33,99.96,129.39,11.61,17.08,0,0,0
717,2022-03-26,554.17,100.08,205.52,15.04,19.46,0,0,0
718,2022-03-27,584.79,88.46,254.13,12.39,18.75,0,0,0
719,2022-03-28,563.79,72.29,212.3,9.13,16.38,0,0,0
720,2022-03-29,581.79,71.08,278.43,9.22,16.67,0,0,0
721,2022-03-30,604.42,80.08,191.39,11.65,17.88,0,0,0
722,2022-03-31,622.25,83.25,177.04,12.48,17.92,0,0,0
723,2022-04-01,592.79,78.83,256.47,10.11,16.71,0,0,0
724,2022-04-02,603.17,75.54,283.39,10.09,17.42,0,0,0
725,2022-04-03,606.83,74.33,278.87,9.78,17.17,0,0,0
726,2022-04-04,626.63,75.46,283.78,10.87,17.58,0,0,0
727,2022-04-05,633.0,76.21,244.65,11.65,18.17,0,0,0
728,2022-04-06,623.63,76.0,270.91,13.52,19.21,0,0,0
729,2022-04-07,642.29,79.21,253.35,13.83,19.21,0,0,0
730,2022-04-08,636.54,77.79,285.3,12.83,18.5,0,0,0
731,2022-04-09,635.08,78.75,276.3,15.91,20.42,0,0,0
732,2022-04-10,616.38,83.63,287.04,17.61,21.54,0,0,0
733,2022-04-11,642.71,88.5,183.57,17.13,20.83,0,0,0
734,2022-04-12,636.5,87.83,256.04,18.7,22.17,0,0,0
735,2022-04-13,635.96,94.0,71.26,15.83,19.0,7,0,0
736,2022-04-14,580.29,90.71,133.54,12.21,17.29,0,0,0
737,2022-04-15,593.79,86.04,241.04,12.54,18.08,0,0,0
738,2022-04-16,629.88,83.13,274.08,11.79,17.25,0,0,0
739,2022-04-17,647.54,81.96,293.08,12.88,17.88,0,0,0
740,2022-04-18,667.96,84.88,231.67,15.29,18.88,0,0,0
741,2022-04-19,653.46,81.71,280.96,16.38,19.58,0,0,0
742,2022-04-20,653.0,83.08,291.0,15.75,19.38,9,0,0
743,2022-04-21,660.04,95.88,73.17,12.54,17.04,0,0,0
744,2022-04-22,627.88,87.67,276.58,16.58,19.58,0,0,0
745,2022-04-23,646.17,91.88,171.52,17.57,20.0,0,0,0
746,2022-04-24,666.13,89.17,284.33,18.75,21.79,0,0,0
747,2022-04-25,678.88,90.79,220.75,18.67,20.92,0,0,0
748,2022-04-26,661.5,98.67,19.88,17.54,19.58,0,0,0
749,2022-04-27,593.71,90.63,269.46,17.5,19.83,11,0,0
750,2022-04-28,610.08,90.71,261.59,16.45,19.21,0,0,0
751,2022-04-29,595.83,93.13,160.21,12.25,16.83,0,0,0
752,2022-04-30,602.29,91.08,228.92,13.54,18.21,0,0,0
753,2022-05-01,619.25,84.63,335.35,15.26,18.83,0,0,0
754,2022-05-02,588.54,80.67,317.83,13.42,17.17,0,0,0
755,2022-05-04,582.21,78.79,22.43,15.43,17.54,13,0,0
756,2022-05-05,644.83,85.79,322.83,16.21,19.0,0,0,0
757,2022-05-06,626.21,86.75,306.71,18.17,20.25,0,0,0
758,2022-05-07,630.54,85.29,292.88,20.04,21.79,0,0,0
759,2022-05-08,608.29,85.42,290.79,17.21,19.96,0,0,0
760,2022-05-09,655.33,87.5,259.71,16.46,18.88,0,0,0
761,2022-05-10,612.79,93.38,223.04,16.42,18.38,0,0,0
762,2022-05-11,672.13,94.79,196.13,18.29,20.17,16,0,0
763,2022-05-12,672.88,95.88,187.0,21.0,21.92,0,0,0
764,2022-05-13,614.13,98.04,74.33,18.04,19.83,0,0,0
765,2022-05-14,625.54,91.96,303.63,18.04,19.92,0,0,0
766,2022-05-15,589.67,91.33,318.75,16.17,18.75,0,0,0
767,2022-05-16,611.92,91.38,330.04,16.48,19.04,0,0,0
768,2022-05-17,618.42,91.75,299.75,18.08,19.75,0,0,0
769,2022-05-18,621.5,89.08,303.75,20.33,21.13,14,0,0
770,2022-05-19,617.33,90.96,217.29,19.92,20.42,0,0,0
771,2022-05-20,636.63,94.79,167.83,19.25,20.21,0,0,0
772,2022-05-21,610.88,93.58,259.08,20.33,21.33,0,0,0
773,2022-05-22,598.17,95.92,301.5,22.96,23.0,0,0,0
774,2022-05-23,615.63,99.38,255.13,21.38,21.92,0,0,0
775,2022-05-24,625.17,97.0,297.54,22.04,22.88,0,0,0
776,2022-05-25,621.25,98.63,294.88,21.46,22.42,13,0,0
777,2022-05-26,563.42,98.38,288.08,21.96,22.38,0,0,0
778,2022-05-27,584.25,95.75,317.75,22.54,22.54,0,0,0
779,2022-05-28,576.29,97.46,269.33,22.71,22.83,0,0,0
780,2022-05-29,585.92,98.71,333.63,21.25,21.92,0,0,0
781,2022-05-30,563.67,99.75,221.21,21.63,22.58,0,0,0
782,2022-05-31,477.96,99.25,455.94,22.19,21.79,0,0,0
783,2022-06-02,486.88,101.08,5.5,20.67,21.63,0,0,0
784,2022-06-03,516.79,98.67,306.92,20.83,21.25,0,0,0
785,2022-06-04,493.33,98.04,239.25,21.33,21.5,0,0,0
786,2022-06-05,535.21,99.75,39.58,17.42,18.29,0,0,0
787,2022-06-06,493.38,98.71,293.04,20.33,21.21,0,0,0
788,2022-06-07,510.25,99.83,157.67,18.58,19.29,0,0,0
789,2022-06-08,529.25,99.92,138.71,17.67,18.92,0,0,0
790,2022-06-09,577.46,99.17,293.83,18.83,20.04,0,0,0
791,2022-06-10,567.0,98.83,253.38,19.67,20.33,0,0,0
792,2022-06-11,568.33,97.67,182.17,21.54,22.0,0,0,0
793,2022-06-12,528.29,98.96,256.5,20.79,21.42,0,0,0
794,2022-06-13,551.04,99.33,113.54,19.96,20.13,0,0,0
795,2022-06-14,508.17,99.92,44.92,16.33,17.79,0,0,0
796,2022-06-15,515.71,98.83,200.63,19.88,20.96,0,0,0
797,2022-06-16,496.42,97.58,291.17,23.0,23.58,0,0,0
798,2022-06-17,504.71,98.92,236.08,22.42,22.92,0,0,0
799,2022-06-18,479.96,98.42,279.04,24.67,25.25,0,0,0
800,2022-06-19,481.71,98.63,320.58,24.42,24.92,0,0,0
801,2022-06-20,482.08,99.17,214.38,24.42,24.92,0,0,0
802,2022-06-21,477.88,98.42,263.21,25.04,25.67,0,0,0
803,2022-06-22,497.67,98.0,285.38,25.33,25.71,0,0,0
804,2022-06-23,472.54,99.25,105.79,24.42,24.58,0,0,0
805,2022-06-24,482.71,99.13,114.58,24.79,24.88,0,0,0
806,2022-06-25,477.79,99.13,224.75,24.79,25.08,0,0,0
807,2022-06-26,465.75,98.88,112.54,25.13,25.42,0,0,0
808,2022-06-27,464.79,99.21,101.79,25.71,25.75,0,0,0
809,2022-06-28,464.58,98.67,138.38,26.08,26.17,0,0,0
810,2022-06-29,463.17,99.17,122.21,26.13,26.17,0,0,0
811,2022-06-30,460.04,99.25,247.33,26.29,26.58,0,0,0
812,2022-07-01,482.88,98.04,318.04,26.54,26.88,0,0,0
813,2022-07-02,500.71,95.63,263.79,26.92,26.63,0,0,0
814,2022-07-03,487.5,96.21,274.54,27.46,27.04,0,0,0
815,2022-07-04,476.58,97.88,226.04,27.08,26.92,0,0,0
816,2022-07-05,485.96,97.71,256.29,27.04,26.96,0,0,0
817,2022-07-06,460.67,98.17,241.25,27.38,27.58,0,0,0
818,2022-07-07,444.83,98.79,258.67,27.63,27.88,0,0,0
819,2022-07-08,196.08,41.67,4.06,16.63,10.83,0,0,0
820,2022-07-09,0.0,0.0,0.0,0.0,0.0,0,0,0
821,2022-07-10,0.0,0.0,0.0,0.0,0.0,0,0,0
822,2022-07-11,0.0,0.0,0.0,0.0,0.0,0,0,0
823,2022-07-12,0.0,0.0,0.0,0.0,0.0,0,0,0
824,2022-07-13,232.38,50.0,25.17,12.5,12.46,0,0,0
825,2022-07-14,487.54,96.71,228.46,28.17,28.0,0,0,0
826,2022-07-15,533.92,98.17,299.96,26.92,27.0,0,0,0
827,2022-07-16,511.79,97.04,283.38,26.75,27.17,0,0,0
828,2022-07-17,507.83,98.21,233.42,26.29,26.5,0,0,0
829,2022-07-18,582.54,100.0,21.79,22.08,23.38,0,0,0
830,2022-07-19,503.83,98.04,282.88,26.0,26.63,0,0,0
831,2022-07-20,499.42,98.42,265.22,25.91,26.67,0,0,0
832,2022-07-21,492.96,98.58,171.88,25.67,25.83,0,0,0
833,2022-07-22,466.46,97.29,258.17,25.75,25.96,0,0,0
834,2022-07-23,528.71,99.25,179.33,24.29,25.04,0,0,0
835,2022-07-24,486.21,98.67,190.5,26.46,26.75,0,0,0
836,2022-07-25,530.0,98.38,308.25,26.42,26.71,0,0,0
837,2022-07-26,502.83,99.0,225.08,25.54,25.88,0,0,0
838,2022-07-27,494.13,97.71,261.63,25.67,25.88,0,0,0
839,2022-07-28,493.54,98.13,178.17,26.67,26.79,0,0,0
840,2022-07-29,524.96,97.17,293.96,28.7,28.79,0,0,0
841,2022-07-30,484.83,98.29,152.75,27.75,27.5,0,0,0
